[INFO] Using Driver: AIG -- Arc/Info Binary Grid
[INFO] Band Data Type: Int32
[INFO] Size: (43200, 20880)
763, 2316, 1568519, 1100, 677, currLat='41.750000' currLon='-87.716667' population='2316' area_numbe='70' community='ASHBURN' popRingID='843' index='763' 
764, 2124, 1839006, 1043, 865, currLat='41.750000' currLon='-87.708333' population='2124' area_numbe='70' community='ASHBURN' popRingID='844' index='764' 
765, 2326, 1813090, 1210, 779, currLat='41.750000' currLon='-87.700000' population='2326' area_numbe='70' community='ASHBURN' popRingID='845' index='765' 
766, 1859, 1779714, 1112, 957, currLat='41.750000' currLon='-87.691667' population='1859' area_numbe='70' community='ASHBURN' popRingID='846' index='766' 
767, 1351, 1417561, 587, 1049, currLat='41.750000' currLon='-87.683333' population='1351' area_numbe='70' community='ASHBURN' popRingID='847' index='767' 
768, 2847, 2286796, 1238, 803, currLat='41.750000' currLon='-87.675000' population='2847' area_numbe='71' community='AUBURN GRESHAM' popRingID='848' index='768' 
769, 4156, 2844549, 1091, 684, currLat='41.750000' currLon='-87.666667' population='4156' area_numbe='71' community='AUBURN GRESHAM' popRingID='849' index='769' 
770, 3717, 2587136, 1170, 696, currLat='41.750000' currLon='-87.658333' population='3717' area_numbe='71' community='AUBURN GRESHAM' popRingID='850' index='770' 
771, 2659, 2662163, 1137, 1001, currLat='41.750000' currLon='-87.650000' population='2659' area_numbe='71' community='AUBURN GRESHAM' popRingID='851' index='771' 
772, 2149, 870636, 317, 405, currLat='41.750000' currLon='-87.641667' population='2149' area_numbe='44' community='CHATHAM' popRingID='852' index='772' 
773, 1749, 1586842, 1046, 907, currLat='41.750000' currLon='-87.633333' population='1749' area_numbe='44' community='CHATHAM' popRingID='853' index='773' 
774, 1898, 1958687, 1109, 1031, currLat='41.750000' currLon='-87.625000' population='1898' area_numbe='44' community='CHATHAM' popRingID='854' index='774' 
775, 3627, 2931786, 1041, 808, currLat='41.750000' currLon='-87.616667' population='3627' area_numbe='44' community='CHATHAM' popRingID='855' index='775' 
776, 5156, 3787135, 867, 734, currLat='41.750000' currLon='-87.608333' population='5156' area_numbe='44' community='CHATHAM' popRingID='856' index='776' 
777, 1868, 1830950, 794, 980, currLat='41.750000' currLon='-87.600000' population='1868' area_numbe='44' community='CHATHAM' popRingID='857' index='777' 
778, 1982, 1575229, 869, 794, currLat='41.750000' currLon='-87.591667' population='1982' area_numbe='45' community='AVALON PARK' popRingID='858' index='778' 
779, 1597, 1652964, 858, 1035, currLat='41.750000' currLon='-87.583333' population='1597' area_numbe='45' community='AVALON PARK' popRingID='859' index='779' 
780, 2533, 2073376, 1052, 818, currLat='41.750000' currLon='-87.575000' population='2533' area_numbe='45' community='AVALON PARK' popRingID='860' index='780' 
781, 2831, 2446811, 1168, 864, currLat='41.750000' currLon='-87.566667' population='2831' area_numbe='46' community='SOUTH CHICAGO' popRingID='861' index='781' 
782, 2787, 2169656, 1061, 778, currLat='41.750000' currLon='-87.558333' population='2787' area_numbe='46' community='SOUTH CHICAGO' popRingID='862' index='782' 
783, 2212, 1358534, 635, 614, currLat='41.750000' currLon='-87.550000' population='2212' area_numbe='46' community='SOUTH CHICAGO' popRingID='863' index='783' 
784, 1848, 1526658, 1188, 826, currLat='41.741667' currLon='-87.741667' population='1848' area_numbe='70' community='ASHBURN' popRingID='864' index='784' 
785, 1924, 1663100, 1389, 864, currLat='41.741667' currLon='-87.733333' population='1924' area_numbe='70' community='ASHBURN' popRingID='865' index='785' 
786, 1681, 1596545, 1074, 949, currLat='41.741667' currLon='-87.725000' population='1681' area_numbe='70' community='ASHBURN' popRingID='866' index='786' 
787, 1298, 1271545, 906, 979, currLat='41.741667' currLon='-87.716667' population='1298' area_numbe='70' community='ASHBURN' popRingID='867' index='787' 
788, 1282, 1100475, 690, 858, currLat='41.741667' currLon='-87.708333' population='1282' area_numbe='70' community='ASHBURN' popRingID='868' index='788' 
789, 1480, 1335451, 888, 902, currLat='41.741667' currLon='-87.700000' population='1480' area_numbe='70' community='ASHBURN' popRingID='869' index='789' 
790, 883, 1074813, 658, 1217, currLat='41.741667' currLon='-87.691667' population='883' area_numbe='70' community='ASHBURN' popRingID='870' index='790' 
791, 255, 129658, 85, 508, currLat='41.741667' currLon='-87.683333' population='255' area_numbe='70' community='ASHBURN' popRingID='871' index='791' 
792, 2017, 1369164, 963, 678, currLat='41.741667' currLon='-87.675000' population='2017' area_numbe='71' community='AUBURN GRESHAM' popRingID='872' index='792' 
793, 2279, 1748377, 912, 767, currLat='41.741667' currLon='-87.666667' population='2279' area_numbe='71' community='AUBURN GRESHAM' popRingID='873' index='793' 
794, 2196, 1873690, 1076, 853, currLat='41.741667' currLon='-87.658333' population='2196' area_numbe='71' community='AUBURN GRESHAM' popRingID='874' index='794' 
795, 2255, 1619016, 766, 717, currLat='41.741667' currLon='-87.650000' population='2255' area_numbe='71' community='AUBURN GRESHAM' popRingID='875' index='795' 
796, 1773, 958115, 633, 540, currLat='41.741667' currLon='-87.641667' population='1773' area_numbe='44' community='CHATHAM' popRingID='876' index='796' 
797, 668, 520461, 109, 779, currLat='41.741667' currLon='-87.633333' population='668' area_numbe='44' community='CHATHAM' popRingID='877' index='797' 
798, 1714, 1516054, 1015, 884, currLat='41.741667' currLon='-87.625000' population='1714' area_numbe='44' community='CHATHAM' popRingID='878' index='798' 
799, 1554, 1607827, 1187, 1034, currLat='41.741667' currLon='-87.616667' population='1554' area_numbe='44' community='CHATHAM' popRingID='879' index='799' 
800, 2471, 1840836, 765, 744, currLat='41.741667' currLon='-87.608333' population='2471' area_numbe='44' community='CHATHAM' popRingID='880' index='800' 
801, 554, 1508247, 502, 2722, currLat='41.741667' currLon='-87.600000' population='554' area_numbe='44' community='CHATHAM' popRingID='881' index='801' 
802, 2315, 2029803, 1186, 876, currLat='41.741667' currLon='-87.591667' population='2315' area_numbe='45' community='AVALON PARK' popRingID='882' index='802' 
803, 2205, 1980250, 1231, 898, currLat='41.741667' currLon='-87.583333' population='2205' area_numbe='45' community='AVALON PARK' popRingID='883' index='803' 
804, 1867, 1097993, 624, 588, currLat='41.741667' currLon='-87.575000' population='1867' area_numbe='45' community='AVALON PARK' popRingID='884' index='804' 
805, 1951, 1716154, 895, 879, currLat='41.741667' currLon='-87.566667' population='1951' area_numbe='46' community='SOUTH CHICAGO' popRingID='885' index='805' 
806, 4061, 2314979, 1011, 570, currLat='41.741667' currLon='-87.558333' population='4061' area_numbe='46' community='SOUTH CHICAGO' popRingID='886' index='806' 
807, 1794, 1132340, 425, 631, currLat='41.741667' currLon='-87.550000' population='1794' area_numbe='46' community='SOUTH CHICAGO' popRingID='887' index='807' 
808, 1023, 1352325, 551, 1321, currLat='41.733333' currLon='-87.683333' population='1023' area_numbe='72' community='BEVERLY' popRingID='888' index='808' 
809, 935, 1115927, 487, 1193, currLat='41.733333' currLon='-87.675000' population='935' area_numbe='71' community='AUBURN GRESHAM' popRingID='889' index='809' 
810, 2622, 2132645, 975, 813, currLat='41.733333' currLon='-87.666667' population='2622' area_numbe='71' community='AUBURN GRESHAM' popRingID='890' index='810' 
811, 2721, 1764379, 1077, 648, currLat='41.733333' currLon='-87.658333' population='2721' area_numbe='71' community='AUBURN GRESHAM' popRingID='891' index='811' 
812, 1401, 1215579, 747, 867, currLat='41.733333' currLon='-87.650000' population='1401' area_numbe='71' community='AUBURN GRESHAM' popRingID='892' index='812' 
813, 1696, 1506881, 1246, 888, currLat='41.733333' currLon='-87.641667' population='1696' area_numbe='49' community='ROSELAND' popRingID='893' index='813' 
814, 1554, 696835, 377, 448, currLat='41.733333' currLon='-87.633333' population='1554' area_numbe='44' community='CHATHAM' popRingID='894' index='814' 
815, 1449, 1419308, 914, 979, currLat='41.733333' currLon='-87.625000' population='1449' area_numbe='44' community='CHATHAM' popRingID='895' index='815' 
816, 1378, 1506770, 1071, 1093, currLat='41.733333' currLon='-87.616667' population='1378' area_numbe='44' community='CHATHAM' popRingID='896' index='816' 
817, 2636, 2103258, 888, 797, currLat='41.733333' currLon='-87.608333' population='2636' area_numbe='44' community='CHATHAM' popRingID='897' index='817' 
818, 1802, 1292962, 788, 717, currLat='41.733333' currLon='-87.600000' population='1802' area_numbe='47' community='BURNSIDE' popRingID='898' index='818' 
819, 2124, 1863729, 795, 877, currLat='41.733333' currLon='-87.591667' population='2124' area_numbe='47' community='BURNSIDE' popRingID='899' index='819' 
820, 2099, 2124475, 1266, 1012, currLat='41.733333' currLon='-87.583333' population='2099' area_numbe='48' community='CALUMET HEIGHTS' popRingID='900' index='820' 
821, 2340, 1746768, 1213, 746, currLat='41.733333' currLon='-87.575000' population='2340' area_numbe='48' community='CALUMET HEIGHTS' popRingID='901' index='821' 
822, 1918, 1369297, 991, 713, currLat='41.733333' currLon='-87.566667' population='1918' area_numbe='46' community='SOUTH CHICAGO' popRingID='902' index='822' 
823, 3059, 1759744, 508, 575, currLat='41.733333' currLon='-87.558333' population='3059' area_numbe='46' community='SOUTH CHICAGO' popRingID='903' index='823' 
824, 2075, 1155109, 334, 556, currLat='41.733333' currLon='-87.550000' population='2075' area_numbe='46' community='SOUTH CHICAGO' popRingID='904' index='824' 
825, 99, 277344, 29, 2801, currLat='41.733333' currLon='-87.541667' population='99' area_numbe='46' community='SOUTH CHICAGO' popRingID='905' index='825' 
826, 11, 130546, 3, 11867, currLat='41.733333' currLon='-87.533333' population='11' area_numbe='46' community='SOUTH CHICAGO' popRingID='906' index='826' 
827, 1861, 1790408, 760, 962, currLat='41.725000' currLon='-87.683333' population='1861' area_numbe='72' community='BEVERLY' popRingID='907' index='827' 
828, 1397, 1798009, 698, 1287, currLat='41.725000' currLon='-87.675000' population='1397' area_numbe='72' community='BEVERLY' popRingID='908' index='828' 
829, 1929, 1462714, 654, 758, currLat='41.725000' currLon='-87.666667' population='1929' area_numbe='72' community='BEVERLY' popRingID='909' index='829' 
830, 1963, 1550556, 917, 789, currLat='41.725000' currLon='-87.658333' population='1963' area_numbe='73' community='WASHINGTON HEIGHTS' popRingID='910' index='830' 
831, 1932, 1537294, 995, 795, currLat='41.725000' currLon='-87.650000' population='1932' area_numbe='73' community='WASHINGTON HEIGHTS' popRingID='911' index='831' 
832, 1764, 1645188, 1350, 932, currLat='41.725000' currLon='-87.641667' population='1764' area_numbe='49' community='ROSELAND' popRingID='912' index='832' 
833, 2047, 1331607, 956, 650, currLat='41.725000' currLon='-87.633333' population='2047' area_numbe='49' community='ROSELAND' popRingID='913' index='833' 
834, 1882, 1195851, 807, 635, currLat='41.725000' currLon='-87.625000' population='1882' area_numbe='49' community='ROSELAND' popRingID='914' index='834' 
835, 3367, 1319179, 844, 391, currLat='41.725000' currLon='-87.616667' population='3367' area_numbe='44' community='CHATHAM' popRingID='915' index='835' 
836, 761, 974001, 177, 1279, currLat='41.725000' currLon='-87.608333' population='761' area_numbe='44' community='CHATHAM' popRingID='916' index='836' 
837, 1179, 1055903, 769, 895, currLat='41.725000' currLon='-87.600000' population='1179' area_numbe='47' community='BURNSIDE' popRingID='917' index='837' 
838, 760, 2072826, 175, 2727, currLat='41.725000' currLon='-87.591667' population='760' area_numbe='47' community='BURNSIDE' popRingID='918' index='838' 
839, 985, 357792, 246, 363, currLat='41.725000' currLon='-87.583333' population='985' area_numbe='48' community='CALUMET HEIGHTS' popRingID='919' index='839' 
840, 1497, 761069, 783, 508, currLat='41.725000' currLon='-87.575000' population='1497' area_numbe='48' community='CALUMET HEIGHTS' popRingID='920' index='840' 
841, 1062, 501928, 499, 472, currLat='41.725000' currLon='-87.566667' population='1062' area_numbe='48' community='CALUMET HEIGHTS' popRingID='921' index='841' 
842, 2385, 1473608, 849, 617, currLat='41.725000' currLon='-87.558333' population='2385' area_numbe='48' community='CALUMET HEIGHTS' popRingID='922' index='842' 
843, 260, 232931, 124, 895, currLat='41.725000' currLon='-87.550000' population='250' area_numbe='48' community='CALUMET HEIGHTS' popRingID='923' index='843' 
844, 1669, 1293638, 560, 775, currLat='41.725000' currLon='-87.541667' population='1669' area_numbe='52' community='EAST SIDE' popRingID='924' index='844' 
845, 205, 356573, 227, 1739, currLat='41.725000' currLon='-87.533333' population='205' area_numbe='52' community='EAST SIDE' popRingID='925' index='845' 
846, 2395, 413508, 319, 172, currLat='41.716667' currLon='-87.725000' population='2395' area_numbe='74' community='MOUNT GREENWOOD' popRingID='926' index='846' 
847, 2935, 276084, 153, 94, currLat='41.716667' currLon='-87.716667' population='2935' area_numbe='74' community='MOUNT GREENWOOD' popRingID='927' index='847' 
848, 1365, 1034013, 827, 757, currLat='41.716667' currLon='-87.691667' population='1365' area_numbe='72' community='BEVERLY' popRingID='928' index='848' 
849, 2170, 1861449, 882, 857, currLat='41.716667' currLon='-87.683333' population='2170' area_numbe='72' community='BEVERLY' popRingID='929' index='849' 
850, 1401, 1809106, 713, 1291, currLat='41.716667' currLon='-87.675000' population='1401' area_numbe='72' community='BEVERLY' popRingID='930' index='850' 
851, 1239, 1533597, 743, 1237, currLat='41.716667' currLon='-87.666667' population='1239' area_numbe='72' community='BEVERLY' popRingID='931' index='851' 
852, 1460, 1205649, 676, 825, currLat='41.716667' currLon='-87.658333' population='1460' area_numbe='72' community='BEVERLY' popRingID='932' index='852' 
853, 1695, 1372012, 969, 809, currLat='41.716667' currLon='-87.650000' population='1695' area_numbe='73' community='WASHINGTON HEIGHTS' popRingID='933' index='853' 
854, 1910, 1186885, 886, 621, currLat='41.716667' currLon='-87.641667' population='1910' area_numbe='49' community='ROSELAND' popRingID='934' index='854' 
855, 1645, 1386774, 1085, 843, currLat='41.716667' currLon='-87.633333' population='1645' area_numbe='49' community='ROSELAND' popRingID='935' index='855' 
856, 1923, 1334996, 869, 694, currLat='41.716667' currLon='-87.625000' population='1923' area_numbe='49' community='ROSELAND' popRingID='936' index='856' 
857, 1677, 1505783, 983, 897, currLat='41.716667' currLon='-87.616667' population='1677' area_numbe='49' community='ROSELAND' popRingID='937' index='857' 
858, 1113, 872473, 391, 783, currLat='41.716667' currLon='-87.608333' population='1113' area_numbe='49' community='ROSELAND' popRingID='938' index='858' 
859, 810, 526881, 340, 650, currLat='41.716667' currLon='-87.600000' population='810' area_numbe='50' community='PULLMAN' popRingID='939' index='859' 
